since_last_packet,bytes_per_interval
0.0,1291.9999973814142
0.00018999999591043983,1291.9999973814142
0.00035299999240202774,1291.9999973814142
0.00042499999085229926,1291.9999973814142
0.0,1291.9999973814142
0.00016999999634091962,1291.9999973814142
0.00033099999287555587,1291.9999973814142
0.000999999978475998,1291.9999973814142
0.00015699999662073164,1291.9999973814142
0.00036199999220831134,1291.9999973814142
0.0,1291.9999973814142
1.5999999655615976e-05,1291.9999973814142
0.00011399999754626389,1291.9999973814142
0.0013379999712008848,1291.9999973814142
0.00025399999453290333,1291.9999973814142
0.0,1291.9999973814142
0.00021299999541538755,1291.9999973814142
0.0,1291.9999973814142
0.00023399999496338353,1291.9999973814142
0.0002449999947266197,1291.9999973814142
0.00022999999504947992,1291.9999973814142
0.0,90.99999998267272
0.0005569999880111318,1291.9999973814142
0.00022699999511405144,1291.9999973814142
0.0002169999953292918,1291.9999973814142
3.5999999225135975e-05,1291.9999973814142
0.0,1291.9999973814142
0.00023799999487728732,1291.9999973814142
0.0007379999841152875,1291.9999973814142
4.6999998988371946e-05,1291.9999973814142
0.00020299999563062743,1291.9999973814142
0.0,1291.9999973814142
0.0007899999829960381,1291.9999973814142
0.0005329999885277075,1291.9999973814142
0.0002479999946620475,1291.9999973814142
0.00015799999659920776,1291.9999973814142
0.0001419999969435919,1291.9999973814142
3.0999999332755936e-05,1291.9999973814142
8.89999980843638e-05,1291.9999973814142
0.0,1291.9999973814142
0.0007139999846318624,1291.9999973814142
0.00025399999453290333,1291.9999973814142
0.0001489999967929237,1291.9999973814142
7.899999829960388e-05,1291.9999973814142
0.0001199999974171198,1291.9999973814142
0.00035499999235897944,255.9999996252978
0.0020239999564354207,87.99999998917045
0.007901999829917341,1291.9999973814142
0.005821999874687259,1287.99999739008
0.00015399999668530359,1291.9999973814142
0.00020699999554453171,1291.9999973814142
0.0,90.99999998267272
0.008949999807360184,1291.9999973814142
0.006105999868574441,110.99999993935452
0.0,83.0
0.00045599999018505554,110.99999993935452
0.0,83.0
0.0002929999936934673,90.99999998267272
0.0009609999793154344,1286.9999973922438
0.0,1291.9999973814142
1.3999999698663968e-05,1291.9999973814142
6.799999853636793e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001969999957597715,1291.9999973814142
0.0,1291.9999973814142
0.00018499999601805987,1291.9999973814142
0.0002719999941454717,1291.9999973814142
0.0,1291.9999973814142
0.0,148.99999985705
0.0019679999576407642,85.99999999350227
0.004083999912095976,1291.9999973814142
0.007818999831703834,1291.9999973814142
0.00047199998984067147,363.99999939137945
0.0,989.9999980355196
0.00047099998986219584,157.99999983755686
0.0,85.99999999350227
0.0,83.9999999978341
0.0009749999790140987,1291.9999973814142
9.69999979121718e-05,1291.9999973814142
0.0009849999787988595,1291.9999973814142
0.0,362.9999993935455
0.0004669999899482913,990.9999980333539
0.00016399999647006373,162.99999982672722
5.99999987085599e-05,85.99999999350227
0.0,83.9999999978341
0.006330999863731542,181.99999978557486
0.00252199994571647,181.99999978557486
0.009414999797351522,87.99999998917045
0.024678999468809176,1287.99999739008
9.999999784759985e-07,1291.9999973814142
0.0013009999719972725,1291.9999973814142
0.0,780.9999984881949
0.02248299951607585,93.99999997617498
0.0026239999435210197,86.99999999133637
0.0020709999554237926,86.99999999133637
0.0030749999338136953,86.99999999133637
0.0033729999273995445,87.99999998917045
0.01432699969162564,87.99999998917045
0.008013999827506653,706.9999986484725
9.999999784759985e-07,83.9999999978341
0.01968199957636462,708.99999864414
0.0,83.9999999978341
0.011161999759749089,88.99999998700454
9.999999784759985e-07,86.99999999133637
0.025488999451374707,89.99999998483864
0.002372999948923546,85.99999999350227
0.02799999939732795,141.99999987221133
0.00013199999715883174,242.9999996534544
0.013850999701871045,87.99999998917045
0.03921299915597928,491.999999114143
0.006081999869091017,89.99999998483864
0.0007609999836202351,99.99999996317952
0.0,83.0
0.0,99.99999996317952
0.0,83.0
0.006376999862741438,89.99999998483864
0.0006149999867627387,87.99999998917045
0.014271999692809451,529.9999990318379
0.004717999898449759,302.9999995235001
0.034991999246832134,85.99999999350227
0.01831699960574484,133.99999988953857
0.003762999919005181,83.0
0.021430999538719103,84.99999999566818
0.02602099943992394,89.99999998483864
0.013663999705896032,93.99999997617498
0.03258199929870494,84.99999999566818
0.02627699943441382,227.99999968594315
0.0034689999253332375,267.9999995993068
0.03451199925716366,85.99999999350227
0.006164999867304534,141.99999987221133
0.0001969999957597715,236.99999966644984
0.01472499968305908,87.99999998917045
0.10535799773227421,94.99999997400907
0.2124929954263001,87.99999998917045
0.031789999315751986,94.99999997400907
0.05791099875352351,88.99999998700454
0.0011099999761083588,96.99999996967726
0.039154999157227706,182.999999783409
0.0023169999501288876,85.99999999350227
0.011926999743283241,87.99999998917045
0.04300799907429569,104.99999995234997
0.0019429999581788652,84.99999999566818
0.004875999895048971,104.99999995234997
0.001999999956951996,84.99999999566818
0.006962999850128381,87.99999998917045
0.0047189998984282396,87.99999998917045
0.016613999642400224,1286.9999973922438
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00019199999586739155,1291.9999973814142
0.00025799999444680764,1291.9999973814142
0.0,1291.9999973814142
0.0002729999941239479,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0,1291.9999973814142
0.00025199999457595174,1291.9999973814142
0.00022799999509252777,1291.9999973814142
0.0001789999961472039,609.9999988585655
0.0013049999719111785,1285.9999973944116
0.0,1291.9999973814142
0.0006729999855143476,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002939999936719437,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0004329999906801068,1291.9999973814142
0.0,1291.9999973814142
0.00021099999545843545,1291.9999973814142
0.00016699999640549165,1291.9999973814142
0.0,1291.9999973814142
0.0,221.99999969893858
0.00025799999444680764,324.99999947585
0.007617999836030152,87.99999998917045
0.10925199764845984,91.99999998050681
0.0020539999557897,91.99999998050681
0.001462999968510386,91.99999998050681
0.04584099901331826,1287.99999739008
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
3.7999999182087905e-05,220.9999997011045
0.005524999881079887,1287.99999739008
0.0,1291.9999973814142
0.00017499999623329967,1291.9999973814142
1.7999999612567988e-05,1291.9999973814142
0.0002479999946620475,1291.9999973814142
0.00028499999386565956,1291.9999973814142
0.0002679999942315678,1291.9999973814142
4.799999896684789e-05,1046.9999979120628
0.010709999769477944,86.99999999133637
0.6352159863276092,1286.9999973922438
0.00017599999621177557,1291.9999973814142
0.0005329999885277075,1291.9999973814142
0.00025499999451137956,1291.9999973814142
0.00022099999524319557,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0003269999929616518,1291.9999973814142
0.00018599999599653558,1291.9999973814142
0.0,1291.9999973814142
0.0005129999889581871,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00023599999492033573,1291.9999973814142
2.1999999526471946e-05,1291.9999973814142
0.00019999999569519952,1291.9999973814142
0.0002909999937365154,1291.9999973814142
0.0,1291.9999973814142
0.00022999999504947992,1291.9999973814142
3.0999999332755936e-05,1291.9999973814142
0.0,1291.9999973814142
0.00011199999758931175,155.9999998418885
0.009379999798104865,87.99999998917045
0.08134999824902246,85.99999999350227
0.01237699973359745,94.99999997400907
0.10876999765883429,137.999999880875
0.002230999951979952,84.99999999566818
0.0006269999865044501,89.99999998483864
0.010909999765173137,87.99999998917045
0.10260599779150827,526.999999038336
0.004425999904734771,238.9999996621181
0.03278199929440021,371.99999937405175
0.0022609999513342324,85.99999999350227
0.010913999765087052,87.99999998917045
0.956557979411044,85.99999999350227
0.5635349878704714,94.99999997400907
0.20049499568454557,1286.9999973922438
0.0001939999958243436,1291.9999973814142
3.8999999160563935e-05,1291.9999973814142
0.0,685.9999986939561
0.0,224.99999969244072
0.014687999683855459,87.99999998917045
2.4084209481611443,90.99999998267272
0.00047199998984067147,180.9999997877409
0.001987999957210283,1287.99999739008
0.0,1291.9999973814142
0.00015599999664225574,1291.9999973814142
0.00027099999416699543,1291.9999973814142
0.00023899999485576363,1291.9999973814142
0.00021899999528624353,1291.9999973814142
4.59999990098959e-05,1291.9999973814142
0.0,1291.9999973814142
0.00024399999474814362,1291.9999973814142
0.0,1291.9999973814142
0.0002399999948342396,1291.9999973814142
0.00025399999453290333,1291.9999973814142
0.00022099999524319557,1291.9999973814142
3.9999999139039984e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001969999957597715,1291.9999973814142
0.00026199999436071156,1291.9999973814142
3.699999920361194e-05,1291.9999973814142
0.00019799999573824785,1291.9999973814142
0.00025099999459747563,1291.9999973814142
5.599999879465587e-05,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0002609999943822358,1291.9999973814142
0.0,1291.9999973814142
0.00023199999500643145,1291.9999973814142
0.00021799999530776765,1291.9999973814142
6.0999998687035904e-05,1291.9999973814142
0.0,1291.9999973814142
0.00017599999621177557,1291.9999973814142
0.0002859999938441354,1291.9999973814142
0.0002169999953292918,1291.9999973814142
0.0002419999947911916,1291.9999973814142
5.099999890227595e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019599999578129578,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.0002399999948342396,1291.9999973814142
0.0002449999947266197,1291.9999973814142
5.399999883770389e-05,1291.9999973814142
0.0002169999953292918,1291.9999973814142
1.1999999741711972e-05,1291.9999973814142
0.0,1291.9999973814142
0.00018199999608263184,1291.9999973814142
0.00025699999446833184,1291.9999973814142
8.299999821350789e-05,1291.9999973814142
0.00020299999563062743,1291.9999973814142
0.0002609999943822358,1291.9999973814142
3.2999999289707934e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002139999953938639,1291.9999973814142
2.3999999483423944e-05,1291.9999973814142
0.0002449999947266197,1291.9999973814142
0.0003239999930262232,1291.9999973814142
0.0001209999973955958,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019199999586739155,1291.9999973814142
4.999999892379988e-05,1291.9999973814142
0.0002049999955875795,1291.9999973814142
0.00024599999470509553,1291.9999973814142
0.00023399999496338353,1291.9999973814142
5.599999879465587e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002039999956091038,1291.9999973814142
5.099999890227595e-05,1291.9999973814142
0.00021099999545843545,1291.9999973814142
0.00023899999485576363,1291.9999973814142
8.499999817045981e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019199999586739155,1291.9999973814142
0.0002149999953723397,1291.9999973814142
0.00020299999563062743,1291.9999973814142
0.00012699999726645166,1291.9999973814142
0.00022699999511405144,1291.9999973814142
4.399999905294389e-05,1291.9999973814142
0.0,1291.9999973814142
0.00018199999608263184,1291.9999973814142
0.00028499999386565956,1291.9999973814142
0.0,1291.9999973814142
0.00025699999446833184,1291.9999973814142
0.0001839999960395836,1291.9999973814142
6.499999860093989e-05,1291.9999973814142
0.0,1291.9999973814142
0.00021099999545843545,1291.9999973814142
1.8999999591043953e-05,1291.9999973814142
0.0002199999952647198,1291.9999973814142
0.00027499999408089936,1291.9999973814142
0.0002719999941454717,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0,1291.9999973814142
0.0002689999942100435,1291.9999973814142
0.0,1291.9999973814142
0.0002019999956521516,1291.9999973814142
0.00023299999498490773,1291.9999973814142
0.00032499999300469927,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00017399999625482385,1291.9999973814142
0.0,1291.9999973814142
0.00025899999442528343,1291.9999973814142
0.00031099999330603574,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0002779999940163276,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0001839999960395836,1291.9999973814142
0.0002469999946835717,1291.9999973814142
0.0,1291.9999973814142
0.00023699999489881155,1291.9999973814142
0.00024599999470509553,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00022299999520014767,1291.9999973814142
0.0002499999946189995,1291.9999973814142
5.499999881617995e-05,1291.9999973814142
0.0002239999951786235,1291.9999973814142
0.000552999988097227,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002119999954369118,1291.9999973814142
0.0002609999943822358,1291.9999973814142
4.399999905294389e-05,1291.9999973814142
0.0,1291.9999973814142
0.00017699999619025185,1291.9999973814142
3.2999999289707934e-05,1291.9999973814142
0.00022199999522167185,1291.9999973814142
0.00021599999535081555,1291.9999973814142
0.00025099999459747563,1291.9999973814142
6.0999998687035904e-05,1291.9999973814142
0.0,1291.9999973814142
0.00018999999591043983,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
0.00022099999524319557,1291.9999973814142
0.00025099999459747563,1291.9999973814142
0.0,1291.9999973814142
0.0002939999936719437,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002169999953292918,1291.9999973814142
0.00025399999453290333,1291.9999973814142
0.0,1291.9999973814142
0.00025099999459747563,1291.9999973814142
0.00029899999356432374,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00015999999655615994,1291.9999973814142
0.00023799999487728732,1291.9999973814142
6.599999857941587e-05,1291.9999973814142
0.00020099999567367577,1291.9999973814142
0.00036499999214373963,1291.9999973814142
0.00012599999728797587,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0005199999888075191,1291.9999973814142
0.0,1291.9999973814142
4.59999990098959e-05,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002139999953938639,1291.9999973814142
0.0002719999941454717,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00035299999240202774,1291.9999973814142
0.00014999999677139993,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00021799999530776765,1291.9999973814142
0.00030799999337060717,1291.9999973814142
0.0,1291.9999973814142
0.00020999999547995963,1291.9999973814142
0.00023299999498490773,1291.9999973814142
3.699999920361194e-05,1291.9999973814142
0.0,1291.9999973814142
0.00022299999520014767,1291.9999973814142
0.00024399999474814362,1291.9999973814142
3.8999999160563935e-05,1291.9999973814142
0.00018599999599653558,1291.9999973814142
0.00025199999457595174,1291.9999973814142
5.399999883770389e-05,1291.9999973814142
0.0,1291.9999973814142
0.00025499999451137956,1291.9999973814142
1.3999999698663968e-05,1291.9999973814142
0.0002019999956521516,1291.9999973814142
0.00022199999522167185,1291.9999973814142
0.0002479999946620475,1291.9999973814142
0.00016299999649158786,1291.9999973814142
0.0,1291.9999973814142
0.00022699999511405144,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00014799999681444775,1291.9999973814142
0.0002639999943176635,1291.9999973814142
0.00021099999545843545,1291.9999973814142
0.0,1291.9999973814142
3.699999920361194e-05,1291.9999973814142
0.0002149999953723397,1291.9999973814142
2.3999999483423944e-05,1291.9999973814142
0.00023799999487728732,1291.9999973814142
0.00024599999470509553,1291.9999973814142
0.00024599999470509553,1291.9999973814142
3.7999999182087905e-05,1291.9999973814142
0.0,1291.9999973814142
0.00021099999545843545,1291.9999973814142
6.199999866551187e-05,1291.9999973814142
0.00018799999595348779,1291.9999973814142
0.00023599999492033573,1291.9999973814142
0.00010299999778302793,1291.9999973814142
0.0,1291.9999973814142
0.0001439999969005439,1291.9999973814142
5.099999890227595e-05,1291.9999973814142
0.00022299999520014767,1291.9999973814142
0.0002419999947911916,1291.9999973814142
0.00033099999287555587,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00014699999683597185,1291.9999973814142
9.399999797674389e-05,1291.9999973814142
0.00017499999623329967,1291.9999973814142
0.00023799999487728732,1291.9999973814142
0.0002449999947266197,1291.9999973814142
6.0999998687035904e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019799999573824785,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
0.00022999999504947992,1291.9999973814142
0.00022999999504947992,1291.9999973814142
0.00023799999487728732,1291.9999973814142
4.999999892379988e-05,1291.9999973814142
0.0,1291.9999973814142
0.00020299999563062743,1291.9999973814142
4.8999998945323944e-05,1291.9999973814142
0.0001939999958243436,1291.9999973814142
0.0002609999943822358,1291.9999973814142
0.00024299999476966742,1291.9999973814142
4.499999903141994e-05,1291.9999973814142
0.0,1291.9999973814142
0.00027099999416699543,1291.9999973814142
0.0,1291.9999973814142
0.0002089999955014838,1291.9999973814142
0.0002199999952647198,1291.9999973814142
0.00013299999713730772,1291.9999973814142
0.0005419999883339909,1291.9999973814142
0.0,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
9.19999980197918e-05,1291.9999973814142
0.00026599999427461544,1291.9999973814142
0.00011799999746016787,1291.9999973814142
0.00013299999713730772,1291.9999973814142
0.0002239999951786235,1291.9999973814142
5.99999987085599e-05,1291.9999973814142
0.0,1291.9999973814142
0.00022199999522167185,1291.9999973814142
0.00023799999487728732,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.00016799999638396755,1291.9999973814142
0.00012299999735254776,1291.9999973814142
0.0,1291.9999973814142
0.00015599999664225574,1291.9999973814142
0.00022799999509252777,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.0001989999957167237,1291.9999973814142
0.00025699999446833184,1291.9999973814142
0.00016099999653463587,1291.9999973814142
0.0,1291.9999973814142
9.69999979121718e-05,1291.9999973814142
0.0,1291.9999973814142
0.00023799999487728732,1291.9999973814142
0.00027099999416699543,1291.9999973814142
6.899999851484388e-05,1291.9999973814142
0.00015899999657768366,1291.9999973814142
4.8999998945323944e-05,1291.9999973814142
0.0001889999959319635,1291.9999973814142
4.6999998988371946e-05,1291.9999973814142
0.0012669999727290906,1291.9999973814142
0.00022599999513557564,1291.9999973814142
0.0002469999946835717,1291.9999973814142
4.8999998945323944e-05,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00019199999586739155,1291.9999973814142
0.0002559999944898556,1291.9999973814142
5.699999877313194e-05,1291.9999973814142
0.00017999999612567977,1291.9999973814142
0.00023699999489881155,1291.9999973814142
5.399999883770389e-05,1291.9999973814142
0.0,1291.9999973814142
0.00018199999608263184,1291.9999973814142
0.0002879999938010878,1291.9999973814142
5.7999998751607864e-05,1291.9999973814142
0.0001989999957167237,1291.9999973814142
2.0999999547995944e-05,1291.9999973814142
0.0,1291.9999973814142
0.00018599999599653558,1291.9999973814142
0.00025499999451137956,1291.9999973814142
0.0002949999936504197,1291.9999973814142
0.00026999999418851937,1291.9999973814142
7.899999829960388e-05,1291.9999973814142
0.0,1291.9999973814142
0.00011799999746016787,1291.9999973814142
7.199999845027195e-05,1291.9999973814142
0.00017099999631939588,1291.9999973814142
0.0002399999948342396,1291.9999973814142
0.0008939999807575426,1291.9999973814142
0.00022099999524319557,1291.9999973814142
0.00017399999625482385,1291.9999973814142
6.899999851484388e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002119999954369118,1291.9999973814142
0.0,1291.9999973814142
0.00019199999586739155,1291.9999973814142
0.0002729999941239479,1291.9999973814142
1.7999999612567988e-05,1291.9999973814142
0.0002769999940378513,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00019599999578129578,1291.9999973814142
0.00025699999446833184,1291.9999973814142
1.9999999569519992e-05,1291.9999973814142
0.00023599999492033573,1291.9999973814142
0.00022299999520014767,1291.9999973814142
6.499999860093989e-05,1291.9999973814142
0.0,1291.9999973814142
0.00024899999464052366,1291.9999973814142
4.299999907446794e-05,1291.9999973814142
0.00018199999608263184,1291.9999973814142
0.00022999999504947992,1291.9999973814142
0.00022299999520014767,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001869999959750119,1291.9999973814142
0.00010299999778302793,1291.9999973814142
0.00018599999599653558,1291.9999973814142
0.00026699999425309156,1291.9999973814142
3.699999920361194e-05,1291.9999973814142
0.0,1291.9999973814142
0.00017699999619025185,1291.9999973814142
0.0002689999942100435,1291.9999973814142
4.8999998945323944e-05,1291.9999973814142
0.00018099999610415567,1291.9999973814142
0.0002729999941239479,1291.9999973814142
6.899999851484388e-05,1291.9999973814142
0.0,1291.9999973814142
0.00016399999647006373,1291.9999973814142
0.00024399999474814362,1291.9999973814142
0.0,1291.9999973814142
0.00029899999356432374,1291.9999973814142
0.00023599999492033573,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,444.99999921594036
0.013336999712934386,113.9999999328568
0.0011649999749245373,213.99999971626573
0.0,84.99999999566818
0.012540999730067497,87.99999998917045
0.1816569960900144,96.99999996967726
0.0087119998124829,108.99999994368636
0.0006369999862892105,137.999999880875
0.010353999777140483,93.99999997617498
0.010808999767347059,85.99999999350227
0.0001059999977184559,85.99999999350227
0.09371599798285674,1293.9999973770825
0.0,1293.9999973770825
0.00016999999634091962,1293.9999973770825
0.0003009999935212756,1293.9999973770825
0.0,1003.9999980051966
0.0118909997440581,85.99999999350227
9.999999784759985e-07,85.99999999350227
0.00024299999476966742,1057.9999978882377
0.00015599999664225574,116.99999992635904
0.0005579999879896074,85.99999999350227
0.001392999970017066,85.99999999350227
0.0008899999808436388,85.99999999350227
0.0007279999843305274,85.99999999350227
0.009981999785147418,85.99999999350227
0.21515299536904664,805.9999984340467
0.0034959999247520888,1293.9999973770825
0.00014799999681444775,645.9999987805924
0.009309999799611552,116.99999992635904
0.0,124.99999990903183
0.009479999795952461,85.99999999350227
0.005510999881381233,105.99999995018409
0.0001059999977184559,93.99999997617498
0.00018599999599653558,134.99999988737272
0.010144999781639012,93.99999997617498
0.010676999770188229,85.99999999350227
0.0024769999466850473,1293.9999973770825
0.0,1293.9999973770825
0.0,1293.9999973770825
0.0,1293.9999973770825
0.0,1293.9999973770825
0.0,1059.9999978839064
0.05712899877035533,85.99999999350227
0.000520999988785995,101.9999999588477
0.0,97.99999996751136
0.0,85.99999999350227
0.0006019999870425512,85.99999999350227
0.0005859999873869346,85.99999999350227
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0006609999857726344,85.99999999350227
0.00037599999190697557,85.99999999350227
0.0005489999881833231,85.99999999350227
0.00047599998975457464,85.99999999350227
0.000717999984545767,85.99999999350227
0.0007039999848471023,85.99999999350227
0.0005189999888290427,85.99999999350227
0.0005039999891519035,85.99999999350227
0.0004279999907877278,85.99999999350227
0.000484999989560859,85.99999999350227
0.006398999862267911,85.99999999350227
0.0005939999872147425,85.99999999350227
0.00046599998996981547,85.99999999350227
0.03897099916118812,101.9999999588477
0.0,1291.9999973814142
0.022823999508736204,1291.9999973814142
0.018005999612438813,1291.9999973814142
7.199999845027195e-05,1291.9999973814142
1.7999999612567988e-05,1291.9999973814142
0.0,291.99999954732465
0.0,105.99999995018409
0.005840999874278304,85.99999999350227
0.004140999910869108,1291.9999973814142
0.0027319999411964243,1017.9999979748748
0.0,198.99999974875442
0.025326999454861585,1291.9999973814142
0.0009459999796382947,85.99999999350227
0.013562999708069977,1291.9999973814142
0.00011799999746016787,360.99999939787716
9.999999784759985e-07,992.9999980290227
0.0005569999880111318,97.99999996751136
9.999999784759985e-07,85.99999999350227
0.009292999799977447,181.99999978557486
9.999999784759985e-07,83.9999999978341
0.02230299951995017,159.99999983322493
0.0019909999571457154,335.9999994520248
0.001000999978454475,116.99999992635904
0.0003769999918854513,124.99999990903183
0.00959399979349873,85.99999999350227
0.0017339999626773829,93.99999997617498
0.011255999757725831,85.99999999350227
0.005592999879616254,1293.9999973770825
7.299999842874789e-05,1293.9999973770825
0.0,1293.9999973770825
0.0,1293.9999973770825
0.0,1293.9999973770825
3.8999999160563935e-05,1293.9999973770825
0.0,1293.9999973770825
0.00038999999160563883,1293.9999973770825
0.00015799999659920776,1293.9999973770825
0.0,1293.9999973770825
0.0,1293.9999973770825
0.00015699999662073164,1293.9999973770825
0.0,1293.9999973770825
0.00022799999509252777,1293.9999973770825
0.0002239999951786235,1293.9999973770825
0.0002479999946620475,1293.9999973770825
0.0001019999978045519,1293.9999973770825
0.0,1293.9999973770825
0.0001869999959750119,1293.9999973770825
5.8999998730083934e-05,1293.9999973770825
0.00016399999647006373,1293.9999973770825
0.00027099999416699543,1293.9999973770825
2.3999999483423944e-05,1293.9999973770825
7.599999836417581e-05,1293.9999973770825
0.00013799999702968776,1293.9999973770825
0.006762999854433173,1293.9999973770825
9.999999784759985e-07,1293.9999973770825
0.0,1293.9999973770825
6.499999860093989e-05,1293.9999973770825
0.00022799999509252777,1293.9999973770825
0.0001989999957167237,1293.9999973770825
0.00030799999337060717,1293.9999973770825
9.999999784759985e-07,508.9999990773228
0.023087999503053847,283.9999995646522
0.001937999958286485,83.0
0.007420999840270376,88.99999998700454
0.001352999970878027,86.99999999133637
0.2050379955867615,394.9999993242362
0.002535999945415133,256.9999996231319
0.001214999973848337,229.9999996816112
0.007847999831079637,84.99999999566818
0.6046369869857917,91.99999998050681
0.08300299821344334,154.99999984405457
0.058702998736476546,85.99999999350227
3.0531339342843395,101.9999999588477
0.001435999969091534,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002239999951786235,1291.9999973814142
0.00023699999489881155,1256.9999974572215
0.008835999809813928,592.9999988953855
0.0,177.99999979423865
0.0010049999783683784,84.99999999566818
0.0007329999842229064,88.99999998700454
0.00022999999504947992,646.9999987784266
0.0020449999559834166,1287.99999739008
0.0004449999904218194,1291.9999973814142
0.00019299999584586789,1291.9999973814142
0.00022699999511405144,1291.9999973814142
5.699999877313194e-05,1291.9999973814142
0.0,1291.9999973814142
0.00015299999670682787,1291.9999973814142
0.0,1291.9999973814142
0.0020869999550794088,1291.9999973814142
0.00022099999524319557,1291.9999973814142
0.0002559999944898556,1291.9999973814142
5.99999987085599e-05,1291.9999973814142
0.0,1291.9999973814142
0.00022499999515709982,1291.9999973814142
0.0,1291.9999973814142
0.00034499999257421924,1291.9999973814142
7.099999847179595e-05,1291.9999973814142
0.00010699999769693194,1291.9999973814142
0.0002119999954369118,1291.9999973814142
4.6999998988371946e-05,1291.9999973814142
0.001050999977378275,1291.9999973814142
0.00015399999668530359,1291.9999973814142
0.0002139999953938639,1291.9999973814142
0.00025199999457595174,1291.9999973814142
0.00032799999294012746,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00014999999677139993,1291.9999973814142
3.2999999289707934e-05,1291.9999973814142
0.00022499999515709982,1291.9999973814142
0.00026699999425309156,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.00024899999464052366,1291.9999973814142
0.00045999999009895985,1291.9999973814142
0.00022599999513557564,1291.9999973814142
0.0,1291.9999973814142
1.2999999720187971e-05,1291.9999973814142
0.0002979999935858474,1291.9999973814142
0.00020799999552300753,1291.9999973814142
8.799999810588778e-05,1291.9999973814142
0.0008809999810373548,1291.9999973814142
0.00017999999612567977,1291.9999973814142
0.00025899999442528343,1291.9999973814142
5.7999998751607864e-05,1291.9999973814142
0.0,1291.9999973814142
0.00047199998984067147,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
6.499999860093989e-05,1291.9999973814142
0.001102999976259025,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
0.0003579999922944078,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0001869999959750119,1291.9999973814142
1.3999999698663968e-05,1291.9999973814142
0.0002479999946620475,1291.9999973814142
0.00020099999567367577,1291.9999973814142
0.0003869999916702115,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.001177999974644726,1291.9999973814142
0.00023499999494185954,1291.9999973814142
0.00022799999509252777,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00027599999405937553,1291.9999973814142
0.0002399999948342396,1291.9999973814142
0.0,1291.9999973814142
